entityId1,entityId2
613,189
662,218
1060,1998
1201,541
636,334
442,2102
285,2851
885,155
707,2642
612,289
509,2697
746,1462
361,2699
309,2918
976,810
759,388
860,200
178,1509
1298,711
1306,651
1276,495
79,1543
670,1641
959,2233
125,1823
1133,2136
1220,1060
735,355
1123,923
1324,624
103,1618
1270,1012
1148,904
935,2202
685,424
1349,611
335,2859
49,2021
784,2455
126,1775
463,428
1033,2270
861,2213
859,2380
1177,562
889,450
637,329
286,2840
2,1836
663,223
1202,543
443,2104
808,2532
411,2714
539,285
886,156
538,370
760,378
362,2698
179,1505
310,2919
216,483
267,2397
1299,708
532,886
908,2446
556,942
1027,763
80,1539
86,1566
961,2144
710,449
1002,798
911,161
1074,967
1134,2132
245,144
1099,950
492,2177
104,1615
1159,2112
600,1410
736,361
1350,605
1300,657
1149,903
837,179
684,2640
789,2121
1174,883
1246,1057
1178,561
1228,507
127,1780
3,1834
500,1546
664,222
638,331
960,828
444,2099
287,2845
745,345
809,2526
1203,544
50,2039
810,399
412,2715
1094,1409
614,288
761,381
1116,1634
180,1504
311,2920
829,893
978,816
711,448
487,2658
1028,762
984,2370
525,1559
81,1552
953,859
709,2679
1003,804
1125,924
718,438
105,1614
773,1467
737,359
536,2708
1100,949
1326,623
1254,456
912,176
639,306
1351,606
687,420
1301,658
512,2659
516,2330
937,2209
786,2454
1010,2297
128,1773
652,237
1063,1995
351,2701
542,2227
798,2463
785,490
1047,2276
445,2101
848,2412
865,10
1090,761
51,2041
163,1453
627,279
418,2302
69,1536
615,287
15,1922
888,158
729,4
320,2250
193,1487
181,1500
505,167
387,2834
853,2003
364,2695
1191,575
273,8
116,1739
762,383
1075,2016
4,1860
479,2334
562,2649
900,164
712,444
1241,531
929,866
677,243
1279,491
1023,2247
963,2145
93,1611
910,2447
453,2450
1161,2100
821,2628
365,2631
39,2001
82,1544
1339,596
814,184
1041,754
533,978
1016,782
738,349
876,118
1076,969
1186,1011
954,860
750,339
1223,1062
1235,1047
1327,620
378,2546
467,2376
276,2822
28,1951
169,1466
1352,601
1217,501
595,1997
432,2165
640,310
991,825
1302,659
576,455
766,2141
63,2076
686,2641
1138,918
322,2135
873,2434
1230,503
553,325
446,2092
521,932
199,65
975,2166
289,2837
503,380
1180,567
1051,2000
862,2384
925,172
52,2031
498,799
1205,545
1289,693
419,2296
22,1404
1005,767
849,2399
1204,2687
653,234
988,2184
1314,667
616,296
1101,1967
763,384
799,2464
980,813
1132,919
94,1588
811,2552
628,278
1280,492
695,409
379,2513
666,254
952,9
1030,760
1267,489
207,1488
898,2448
182,1518
352,2712
739,348
1108,1401
1249,1026
454,2439
130,1749
170,1437
588,602
1242,530
394,2368
725,430
955,862
1192,581
1127,921
480,2336
272,2257
117,1745
689,417
967,829
641,304
548,2839
1353,604
40,1999
914,175
678,245
1152,901
1064,974
29,1953
901,168
1256,468
325,2925
369,2409
1089,951
1303,660
877,119
591,368
871,2666
882,2844
1114,928
939,2208
1261,464
64,2068
1037,2266
920,170
605,2224
887,2430
1115,2123
790,2476
1262,465
1208,549
622,274
392,2746
1082,771
619,291
765,463
346,2706
316,2913
55,2053
1011,766
701,403
703,401
83,1581
942,882
1001,2293
1328,646
1084,1381
580,2420
504,1457
1164,890
552,2696
447,2094
596,934
42,2017
420,2289
775,2462
1263,1030
53,2033
601,528
1141,915
764,365
1150,2064
304,2806
107,1652
555,2300
630,324
788,2473
23,1406
777,2461
986,382
1290,692
120,1709
1113,2126
558,2062
456,2496
617,295
1315,669
1124,303
367,2621
654,241
1087,1326
931,867
114,7
457,2414
714,445
966,971
355,2691
262,1099
118,1726
1317,673
250,2098
402,2729
271,1475
667,255
951,2221
656,240
183,1516
95,1589
25,1413
1065,2044
751,390
73,1525
6,1877
629,276
1166,916
1103,937
350,908
410,181
571,2091
1018,759
345,1483
740,352
353,2710
802,2468
1304,647
993,793
995,786
1078,972
1193,580
1292,712
874,1526
171,1439
1020,758
838,421
17,1936
97,1596
642,305
41,1992
753,396
688,2638
1341,591
1245,524
1275,1021
968,834
1195,582
469,2386
924,2438
1343,587
448,2083
823,2629
598,981
131,1771
679,247
796,941
1329,645
1077,2026
436,2149
421,2282
1237,1041
681,249
84,1584
434,2151
483,2347
1182,563
852,227
1117,929
1207,546
534,0
801,532
1232,520
579,2408
1239,1044
108,1651
1219,498
826,2557
589,653
1140,911
1318,638
1007,772
65,2072
1221,497
1189,2
510,2004
43,2015
618,293
977,2169
704,402
1032,751
1053,2012
902,353
54,2051
825,2505
657,210
520,238
700,2643
949,550
899,1553
24,1408
1167,889
913,2441
455,2498
778,2460
866,198
1316,672
1153,2057
990,2192
1165,914
1196,533
840,2359
1269,475
631,326
1079,959
72,1527
458,2404
1104,936
119,1729
979,2170
668,257
143,1785
1055,2006
1139,2130
752,392
356,2690
982,823
381,2515
702,2644
1251,1024
354,2707
583,2284
713,2672
944,841
1088,1335
593,2395
878,2232
121,1723
741,350
994,797
484,2313
1305,649
727,433
1271,480
691,413
1194,586
895,973
1129,922
665,1482
803,2469
957,865
1244,529
946,842
1106,784
482,2338
855,207
1154,900
1126,2138
905,160
916,178
969,833
1128,2134
470,2381
1342,592
1068,976
604,1499
903,166
74,1558
31,1956
550,2841
921,888
225,2239
435,2146
1046,752
1258,469
824,2630
1247,458
884,791
1291,732
174,1451
1330,644
680,248
1093,953
812,2681
1066,975
927,2440
449,2090
1044,753
682,250
941,2214
1091,954
1293,740
999,1496
1069,736
567,1605
85,1586
566,1524
971,840
1183,570
535,5
493,1602
368,2677
1026,2262
850,2694
513,884
187,1479
621,275
1185,569
122,1679
1277,1020
370,2678
1171,2079
930,2200
111,1648
13,1918
1319,635
185,1511
61,2059
1273,354
33,1978
530,2019
44,2011
514,970
68,1538
827,2558
495,2436
575,2466
705,400
599,2108
772,2457
1143,909
768,373
1312,682
494,1529
1210,552
377,2517
658,208
1035,747
526,2356
779,2453
541,2717
651,229
1344,616
57,2049
1215,502
632,321
843,2348
819,2622
1240,1058
18,1192
572,2673
726,2764
279,2056
797,2478
98,1640
423,2272
192,1492
1197,534
590,821
1147,2071
854,2396
869,194
792,795
822,956
1017,2249
1086,952
357,2688
515,906
696,2645
27,1415
32,1958
1039,755
1022,757
152,2373
477,2358
804,2465
985,819
970,977
992,2288
671,259
675,271
997,788
744,346
748,336
755,395
690,2639
1111,930
964,1480
597,258
485,2324
933,869
524,2226
109,2159
856,206
1107,940
37,1980
459,2437
594,513
91,1603
1168,933
644,316
1049,2002
481,2662
694,410
1214,557
1345,589
1110,702
1311,680
438,2139
817,2497
722,432
1096,774
1229,1066
626,280
75,1554
1331,643
1122,2114
1216,1063
646,312
1184,1010
972,836
88,1571
1119,926
452,2082
1333,641
1233,1045
175,1452
371,2660
776,2115
1294,738
890,2429
1136,895
1248,460
10,1906
1014,778
1266,1014
551,2060
1190,576
683,251
188,1476
754,2550
1308,674
1042,2278
274,2867
45,2009
186,1481
1073,2018
1144,907
716,439
973,2156
1057,1985
373,2509
1265,484
1029,2258
112,1646
996,2281
706,397
1236,516
1337,600
780,2452
1040,2277
430,2179
1004,2290
1118,2122
1287,687
879,2431
161,1458
1021,2243
633,322
836,955
923,174
828,2569
519,2693
99,1638
769,375
868,171
92,1607
559,323
1211,555
723,434
123,1695
844,2344
820,2623
659,217
34,1990
676,242
1198,535
1036,748
965,831
429,2924
893,149
1338,594
1155,2063
1181,1009
1320,2088
1272,547
717,2654
549,542
358,2686
917,2443
501,2482
981,2174
164,1454
323,2922
608,367
1234,515
38,2007
439,2106
1083,962
1112,931
324,1416
1255,1022
698,478
584,315
319,2933
749,340
610,213
672,260
478,2360
926,609
767,366
62,2074
264,262
936,878
507,2005
1295,707
19,1213
699,404
756,385
474,2365
940,881
248,1592
26,371
1137,917
460,2428
1009,765
431,2173
806,335
1158,898
872,2435
602,891
1067,2042
1259,1039
904,2449
1227,1322
333,2118
948,848
502,2105
1162,896
486,2329
647,313
527,2405
907,157
393,2744
1288,684
731,431
1284,695
21,1403
363,2305
89,1575
1334,640
189,1471
1209,551
56,2048
648,230
522,236
1034,749
742,344
1179,1007
1015,2328
715,2657
915,2442
1081,957
106,1932
162,1459
870,193
743,341
934,871
655,1507
816,2479
787,704
472,2362
9,1882
813,686
