entityId1,entityId2
812,318
395,2165
2324,1803
1730,1959
2189,726
745,1796
501,1571
1295,1206
2083,1337
263,847
662,500
1386,1853
2526,1439
151,1960
221,248
12,1213
764,237
1738,1318
1702,208
1041,1833
1792,938
647,1767
2245,210
2185,1101
1875,2254
1635,1695
1438,1659
1648,614
2353,1428
1377,518
1850,2225
982,542
2218,351
2004,1736
789,178
723,1560
2013,986
930,770
1766,1011
2561,569
1505,2198
223,2110
1674,466
424,1813
43,672
1012,2167
1463,1597
2500,1541
1284,70
2562,497
83,1454
1328,517
1062,2122
1211,2040
2061,1127
1809,1573
2408,1007
97,309
589,432
2546,1846
1678,161
239,813
1666,1158
1714,1270
667,2152
193,536
37,1199
829,1001
2547,1769
2205,1482
2551,1436
1358,2157
1361,1906
2058,1399
1421,1029
690,262
2298,1963
1956,1677
1281,364
2266,528
533,1008
722,1710
1952,2018
2543,2121
2456,1154
2355,1351
1273,1045
1412,1793
1754,2080
677,1366
2114,879
1856,1820
543,204
741,157
180,1668
2452,1511
2215,701
1235,126
2057,1533
1861,1421
1860,1504
42,845
1171,1344
1283,240
1363,1798
2369,220
1479,366
1679,151
1466,1444
442,423
48,360
733,853
1564,1679
786,720
1960,1582
1472,1136
145,685
794,68
1725,624
135,1521
970,1850
2311,1143
2597,1982
539,762
2602,1565
2101,2197
244,679
541,607
2216,851
2250,2123
5,49
1969,881
1665,1537
874,1654
2251,2055
1088,280
1974,468
878,1325
1365,1873
682,1218
2024,425
2071,627
2412,1000
642,452
1808,1979
2558,1167
1609,2116
1383,394
1513,1891
1515,1730
2510,1065
331,1701
1274,1262
2351,1981
1814,1496
830,1264
1514,1837
2272,368
2371,343
2410,1202
2078,86
332,1643
1617,1488
876,1549
1661,1940
986,626
586,1062
2470,342
2210,1440
2263,1140
1221,1616
967,2219
678,1629
1139,229
2301,2096
1373,1294
530,1633
2567,503
1066,2210
299,335
1071,1802
1322,1449
1712,1845
1367,1815
2520,328
29,2280
196,712
2120,769
2557,1368
1032,968
2421,373
1879,303
350,233
1972,778
1182,818
499,165
1242,279
859,716
735,1403
127,34
1733,493
1338,1925
2131,225
2222,2282
736,1327
1587,1738
1465,2262
652,1520
788,1111
1797,690
1619,1775
1352,767
680,1887
714,472
1517,2047
806,1027
1921,1287
2187,1096
1723,1336
2525,1721
2080,377
122,464
449,586
20,742
382,2058
1944,793
1813,2066
854,1156
641,1043
951,1300
884,1358
2573,1847
839,998
2425,1840
109,150
177,8
399,658
1451,761
890,865
506,1378
354,300
2190,868
780,1811
473,23
1768,1732
1142,1839
1416,2275
8,1759
2477,228
1305,603
846,435
1638,1642
240,1583
216,885
1675,1261
2141,861
1187,811
102,2163
1370,2003
508,1233
1138,780
404,1676
2181,231
309,1369
988,949
1441,1618
1433,878
2278,1786
1881,558
324,138
1826,1034
1796,842
333,2077
125,272
2082,273
715,455
2415,1309
1050,1320
2066,1613
1349,1082
1770,1605
1931,1935
1031,1501
2046,582
1728,999
2474,1924
791,948
1460,75
245,1215
817,196
578,2248
64,1256
1489,365
760,836
1122,2151
1397,1216
1636,453
1148,1402
2363,1559
2050,270
251,724
303,1911
1321,2027
1848,656
554,153
2592,349
250,812
622,15
980,1664
1497,1118
347,954
767,271
1537,492
1787,1634
1238,731
2385,1157
1325,1702
1043,1951
2010,2191
2394,409
1481,1048
1201,1123
683,1744
1534,2156
1924,1141
2448,28
441,1363
30,18
2020,1379
2128,2016
2069,1407
1095,1739
2424,620
500,1974
942,744
2343,559
289,1697
918,47
1230,1415
1937,1487
1485,737
401,2000
1591,128
212,1310
298,953
1491,1650
1830,771
1846,862
1179,1562
349,2241
1076,1919
472,226
1125,1948
2489,753
2086,14
1984,1705
2109,2203
2276,2051
1911,2258
1689,1622
190,1743
400,2115
2527,286
1055,997
465,1003
402,2135
1164,329
969,133
370,700
1444,1673
505,1788
218,1036
2006,89
374,383
1215,215
278,164
162,1600
314,1274
2030,2208
1210,635
2283,1688
1982,2102
2336,1391
1692,1596
1291,2109
1099,1666
1351,1231
2340,1068
326,294
1011,790
2303,59
857,1290
2350,253
675,12
164,1467
81,170
755,1572
866,553
651,2014
1143,2146
170,983
364,1268
1755,511
2143,1073
1703,729
1990,1489
1204,1192
2447,421
1310,594
2578,1848
2591,765
527,51
1711,80
1597,1360
112,1735
1656,557
2341,1046
2450,198
224,633
2145,935
804,1648
1707,424
2483,1553
1983,2098
118,1244
75,719
1462,290
1685,2269
515,1075
519,743
377,245
1650,1079
1553,939
1209,822
1653,834
408,1774
1886,1986
277,363
1401,1280
1899,904
25,806
811,1104
2254,121
2288,1393
600,2235
257,2034
1243,2119
756,1580
478,2059
1968,1276
1957,2189
2522,348
40,1558
1909,2079
2119,1032
1227,1346
391,1100
778,1751
2112,1623
1039,568
1681,531
1828,623
2171,825
344,916
644,591
189,1494
2416,976
1827,713
280,2140
943,358
549,295
2609,1343
2118,1144
1623,1275
56,263
2556,1657
1978,479
92,1375
643,698
1130,1241
236,1714
1765,1783
1528,979
1772,1207
577,2087
339,1361
1428,1088
2056,2209
1829,577
2549,2256
2575,97
799,53
1085,892
832,1412
1929,471
1046,37
1614,2046
528,2074
1387,410
281,2094
288,1515
1562,2274
551,168
1236,660
747,287
1045,131
1621,1480
2209,1827
2271,776
2611,1237
1381,923
537,1349
2368,925
1244,10
58,147
1616,1907
2208,1922
1718,1631
1586,305
893,478
650,172
1633,505
725,2141
2176,490
1228,1353
378,2276
1371,1776
1786,100
700,132
291,1313
388,1460
1044,258
1762,158
1346,1918
428,285
1993,1462
1887,2078
225,760
1009,1226
913,1004
1565,135
1202,1592
1958,283
23,1149
2297,829
1020,323
1590,2164
307,2161
2435,1665
610,1595
553,2232
276,651
1104,1561
2146,1091
232,213
178,606
2037,1954
467,1197
763,1204
2099,910
1313,617
574,514
1297,1946
1096,2246
1701,1189
901,2053
1114,756
69,1479
2388,1514
1756,722
1941,1750
1615,142
261,1931
1245,2181
526,418
21,1373
921,400
1259,1017
580,33
10,2289
174,965
1496,1829
260,2020
2444,969
728,44
2193,1332
2199,833
814,1102
2002,800
1300,1722
1942,1683
2333,2007
2192,1422
1254,1452
558,1879
470,991
1450,1577
1994,1481
1509,774
227,686
420,1051
1545,1888
2055,519
1950,1041
415,1468
209,2184
1023,163
803,2041
2599,434
1647,1621
1748,1430
369,1200
213,1860
2492,1124
1366,374
414,1567
2269,1365
471,1239
110,336
510,2097
1030,1800
1156,1726
1388,763
2585,1903
1324,1984
175,1234
1687,525
475,911
308,297
768,1170
835,1612
1495,2271
486,1910
909,1756
1915,2084
168,1821
1445,141
1504,1528
1049,242
183,580
1729,1150
1112,1299
2320,1250
2454,504
898,495
385,207
1973,1383
659,2042
1426,1727
485,109
1631,1097
2356,461
2321,1175
28,1176
103,950
561,1992
1323,2089
1105,1900
302,820
632,200
880,1999
1571,90
782,1941
2352,808
2309,2179
626,710
1149,155
1222,392
2226,875
2065,61
1979,903
82,810
2217,1628
1447,2205
1276,1905
1206,1728
1580,1253
1567,442
1677,1394
1400,2019
694,1077
1671,7
2429,436
978,179
65,39
2012,375
545,1160
128,1099
1000,261
484,223
793,1061
1668,260
341,1715
121,1687
1837,427
711,1871
296,1355
86,499
699,677
608,2229
1883,715
1263,1112
1487,815
2601,649
1336,1063
1126,199
1743,50
1859,807
1935,498
1410,1210
1891,54
534,187
635,1902
613,1826
2164,1973
624,920
2615,1406
1700,1725
1226,2008
2237,2218
797,755
1760,856
3,1125
1866,249
1423,2049
2354,704
588,1729
427,902
744,1072
959,1804
1430,1475
826,562
2025,1242
931,38
2169,1578
126,1319
2466,1510
731,259
336,2169
1516,643
685,1876
26,1431
1536,874
979,156
1782,942
2017,19
1816,2215
911,1709
106,785
469,1531
1930,943
68,2048
1248,211
772,962
2318,1512
1173,448
994,817
2206,723
940,1201
32,944
604,422
89,310
1726,1509
1991,2190
252,971
328,955
1200,115
1469,465
1443,426
131,927
838,1490
1852,1441
1525,1810
1170,709
1522,2065
1069,905
2019,1773
1319,632
1691,324
1355,1746
1376,1901
327,1055
837,1584
2347,1335
2376,972
1199,359
1133,1748
1331,1700
2035,612
1329,1872
1529,1656
1081,1980
2607,2293
41,2283
2482,387
1923,1733
2225,1243
706,345
488,2062
2566,1615
1091,1168
758,137
1987,532
141,2201
241,2095
688,1866
144,1961
253,1106
701,789
1596,230
2235,447
1285,1473
1868,2238
2375,1116
1474,2178
146,1812
1939,449
1737,830
1841,397
406,718
1694,313
1981,1067
2172,1598
2462,2107
2367,1805
1234,1641
398,1396
2219,1807
2264,2170
359,547
987,1675
1698,6
2087,491
1384,1495
710,94
16,352
1036,1711
1296,609
705,513
1425,2196
460,369
841,1517
1933,990
509,403
1892,304
2426,1038
783,2239
2517,1674
1326,2230
113,507
61,728
2129,1114
1744,308
1622,2242
166,209
2387,191
1690,695
358,665
1098,689
886,1899
2486,171
194,1995
266,118
60,832
1992,227
1343,844
2090,289
2220,1794
2359,480
2011,692
1560,1267
217,2144
1270,766
822,1085
660,2249
2260,523
142,189
2294,1795
2156,961
1180,56
1372,502
2247,1608
368,1921
1548,2291
1354,2009
1010,1890
872,1057
927,590
286,548
572,1385
587,144
584,396
977,544
2154,1162
2095,1962
1851,1734
1806,1372
2586,2166
2293,1927
2338,2288
1503,1967
573,1330
1070,1039
1406,1824
1213,1464
1996,2011
1799,1976
2252,1247
1810,1069
828,655
1420,670
1862,854
2443,1784
1131,92
1550,2185
1452,2125
88,652
1115,1425
2202,1324
1014,1624
1018,1295
818,1519
1601,2067
1869,302
1378,101
1995,2137
1118,1205
762,2082
1303,2237
2446,1581
2195,1932
1662,1119
365,2277
1512,1282
816,1707
2507,621
318,2086
1072,945
2241,2228
1552,2075
1607,1607
1576,87
1946,2145
971,1152
1015,1601
1849,2017
434,675
673,1322
1573,350
380,1070
1476,216
2007,1198
342,2186
1163,1752
52,1680
1359,1868
1578,2001
2465,182
1533,1640
426,1485
1250,554
2053,1617
2433,667
279,1401
1330,2117
1812,1138
805,637
2316,265
1727,1937
2498,1543
2519,1741
2464,269
456,941
491,193
852,841
861,2253
356,1052
2497,1630
1059,45
2404,1163
1185,1880
2051,1790
1581,1780
1963,901
1645,564
375,1635
2536,337
1471,777
511,483
2545,1753
2330,1056
1184,25
2434,615
1275,671
1134,2026
716,2012
2565,2039
630,964
154,1446
479,1208
63,809
639,218
1896,222
2315,379
952,752
1257,2175
2132,1128
1817,754
1922,2172
922,1316
605,893
2449,1551
1140,1547
591,120
1634,1506
1306,2216
2075,1765
1805,1764
2432,805
934,334
2285,725
394,98
1602,69
337,732
862,52
965,1861
1749,160
2403,1296
409,788
2502,1278
1056,338
1559,1723
989,1809
1871,402
2331,1014
1577,232
1778,1856
2163,747
1697,390
724,1400
798,1281
45,413
888,2006
674,1455
2039,681
39,914
2516,2050
2596,1681
2221,1965
1769,693
492,2112
1458,1933
1885,1185
770,1691
1502,206
1166,1591
249,1806
2244,2234
2194,116
1429,250
1196,1030
2249,1828
1109,65
2406,1083
1038,1859
129,1662
2583,598
435,840
658,636
2305,1279
1154,430
2009,1271
889,1945
2123,0
1877,1865
2540,2259
1382,1994
282,1255
1699,257
729,1021
743,1785
668,1988
2328,1303
1663,1321
2332,975
431,1181
1629,1978
343,293
2319,2052
231,1397
1535,1589
1327,540
2173,1889
1874,201
1258,11
1231,330
1008,282
1659,1671
2224,1758
1669,839
1294,1134
1265,1603
2186,828
531,1089
563,370
483,977
1090,1692
429,1364
507,932
2554,1121
992,1637
1624,488
1380,2202
831,773
300,1742
665,2264
269,219
1777,79
267,384
0,117
1013,76
1208,275
2530,1142
1051,1019
410,973
757,849
1880,1852
954,884
1407,148
2479,1285
865,82
353,1620
1301,764
2383,1071
1540,1408
1980,1749
752,1277
323,24
2539,416
1884,1544
1704,99
2027,1966
1239,1832
361,980
99,2247
856,855
73,311
2140,781
2177,1817
1927,2085
1356,332
753,1229
62,1240
1153,798
1005,795
2089,934
1253,696
594,2143
552,1538
2537,625
996,1552
372,93
696,1875
703,1297
569,130
13,1223
1945,611
1630,2180
2076,2032
1006,727
1002,1060
2073,2284
999,1312
497,2022
2182,1432
1063,105
2576,1500
1188,2024
1298,1086
2233,1304
2589,431
466,510
1047,1437
1057,613
1403,567
1936,1386
2281,1426
698,1745
51,2200
1789,1306
1646,894
306,1522
1948,405
1189,1969
1186,2223
2329,1563
1192,1731
2048,314
1145,1545
2098,268
301,1968
15,1132
520,180
619,154
718,2104
487,801
1021,1534
2552,1443
1278,688
1229,664
972,1513
2268,441
792,71
976,1186
1087,166
821,1762
936,412
436,951
669,2099
1119,1614
421,2206
916,2083
1556,2214
787,508
2248,2126
1237,22
742,152
1212,2103
1480,340
1408,2217
773,1678
1910,1516
79,1943
445,239
732,995
46,592
891,88
2068,703
631,1190
1530,306
1309,2263
2613,535
521,2139
132,1660
2514,566
2062,1217
784,796
2411,921
292,674
1773,641
1804,2162
1025,1288
868,2029
2110,1347
1902,2231
1776,408
493,401
1029,970
2274,41
2606,1153
273,2285
1375,929
1763,1499
1017,1977
348,162
147,463
1089,104
2604,1334
627,1588
334,1333
496,177
1286,146
1557,2226
1764,1429
101,197
2100,2213
2223,203
1519,1289
1385,127
2116,900
1620,1105
85,1539
1333,354
2158,1518
84,1627
1618,1283
150,252
233,1557
2570,2227
2574,1896
855,1219
1795,1024
1247,1458
1651,694
2084,1619
2134,1564
105,2037
1654,450
1900,509
1783,2035
157,1822
948,1706
547,2222
2423,2171
403,1894
2529,1568
1292,1843
1161,429
2326,2036
606,1438
820,64
1643,1388
1584,2195
962,574
455,1703
516,735
1784,1989
1064,315
2227,2091
1488,1991
104,2174
666,588
2581,1390
153,2211
1054,1155
2582,1305
1603,645
809,1015
1842,1293
9,1885
2532,1374
2229,1953
1608,247
413,1129
2277,2063
672,114
1490,1851
620,339
564,897
18,1164
1498,1203
1001,1498
2534,1246
363,1214
2291,936
1207,802
70,963
272,585
1660,72
2286,1359
1190,2221
514,985
459,1459
1802,579
423,357
1831,2279
264,1266
915,482
1289,2212
899,1814
1409,443
407,1696
1855,296
956,1196
2232,1787
858,1139
560,1302
319,824
1753,589
417,887
1414,58
1395,1632
1436,224
975,1625
1418,1720
691,622
1168,1990
2160,1579
2504,1704
1971,886
538,1042
671,2290
1141,149
2503,1789
1033,919
871,2081
623,2188
1320,1684
1759,2108
1568,1587
1040,353
2273,419
1220,1801
2374,234
295,757
1521,1398
679,1655
1882,112
1473,1291
738,860
2467,714
199,543
1024,1698
1177,1292
595,445
1774,891
1116,2261
2074,578
2107,1934
1967,1265
824,1930
195,888
91,1328
1337,312
836,933
1477,984
1523,1263
2310,1477
1464,2068
676,1936
1037,642
446,545
1964,1525
1965,1448
1710,2136
985,877
638,1006
204,167
1520,1530
2108,1884
598,238
2461,1260
746,243
1266,2142
152,398
1959,1970
1613,2015
1318,1929
1682,388
1775,870
2361,1384
139,1491
54,356
1183,857
2261,1505
2014,1526
895,195
2417,843
1970,1080
2262,1424
149,678
695,420
1572,1362
1181,1047
2016,1380
432,1782
2480,1849
1135,906
870,316
2402,2240
1315,244
1872,1174
230,192
2505,1882
1989,1652
205,276
1803,705
2307,1942
1985,1983
2473,451
2490,1033
1928,630
522,537
2603,1947
707,1569
1146,5
2579,1844
137,1831
2493,787
1415,2255
1561,322
1918,1469
1341,2199
640,1050
355,2120
1867,1610
565,1076
2178,372
568,827
2088,1647
317,1182
1106,1238
961,982
2036,1870
11,2010
1542,1912
1151,1604
2238,1502
2304,123
973,4
2440,1126
1686,2268
670,587
412,1523
960,1098
1539,2193
664,1094
1150,1716
1713,46
72,1087
603,2072
2049,838
1194,2177
1637,2272
179,407
2386,1548
315,1411
2253,298
1997,1066
1167,325
1908,266
1457,835
419,974
19,1409
2045,1188
1895,1350
405,2138
1193,2270
2431,1916
59,2187
111,1971
2302,346
1052,1693
2399,489
2427,2260
656,1799
379,214
2442,1022
947,2236
719,684
312,1699
1746,1465
1102,1669
133,176
108,2252
120,1259
1007,1370
2001,786
2590,1059
555,2025
2230,2265
1555,947
963,931
171,1130
1269,106
1404,1193
119,1478
124,1064
1593,2021
411,1823
1599,1524
2501,393
1162,937
265,1661
905,1791
713,1342
998,2266
1053,1797
1246,2160
1060,1221
114,1920
2593,960
2401,515
2135,2113
2191,1566
575,527
1304,1463
2155,462
210,2154
367,1410
229,576
2183,2243
2246,1108
1256,1357
950,2183
259,2192
1667,16
1511,676
1124,29
2290,1555
1267,454
518,1180
2003,804
17,1808
313,1816
1067,673
1198,2093
1470,1
2495,940
775,344
2430,2245
869,734
1745,1754
381,281
1456,1172
1752,1183
215,1777
2259,67
167,1670
1751,1273
2438,1602
769,864
1507,1049
186,102
815,1145
525,639
1317,444
877,103
1758,707
2342,1387
2451,539
458,2118
14,2106
330,456
1611,631
2234,2168
766,1135
953,1998
1642,2155
910,1474
1413,682
827,173
2000,1117
2407,113
1019,629
2337,1830
1493,2251
1307,1308
2091,1772
864,1222
