entityId1,entityId2
1365,2754
3063,3968
4414,6472
166,5561
1431,7191
1329,4516
486,7120
3165,7755
5295,3222
3996,7526
3514,516
4463,4694
2148,208
1846,2738
698,2240
1965,7225
1290,1810
564,6750
5142,1359
575,2561
64,958
2668,4905
1715,7288
2277,1601
2254,255
5407,1888
967,1821
3565,7361
6050,1966
4326,4716
1614,5463
2491,6594
4377,5708
3803,2149
4097,7339
1028,1036
2524,1805
4121,4388
3555,4287
3170,4169
4864,873
1264,6465
224,2002
933,6644
2685,6664
815,43
3153,4832
3798,7365
4441,6284
3197,7179
909,4533
742,2027
2724,1569
4285,1913
1568,5325
1955,3980
4146,306
5847,3324
2207,5588
454,5641
5849,6385
532,3073
2958,6547
5050,4897
1147,1218
5033,6360
950,1148
1078,2814
79,4028
1647,3531
1478,4451
4193,6605
1644,1087
1609,1938
1530,4412
2977,4114
939,7103
4625,6586
4277,2700
1636,3893
5579,2836
1690,330
5202,3760
4428,2290
5178,5574
5482,3043
4424,760
1887,2338
5372,1909
4921,6589
5968,3663
3882,676
5048,4240
3880,4664
2694,6174
3523,5551
1767,6219
1639,6276
6009,6144
1946,5368
267,5811
1741,6076
601,4162
4109,6326
2875,278
432,5609
2584,5742
5325,3093
2086,3655
4063,5031
1727,4761
1123,1237
1673,7220
4990,5918
2932,1043
4939,350
5166,4746
5547,1795
4194,5548
4520,656
2123,6706
1876,4299
3437,1698
4281,5773
4516,5054
3271,1921
5756,695
1747,5922
4008,5493
5268,5369
3088,737
1231,475
3215,4024
3585,2520
772,4630
1129,6893
1252,3914
1704,135
2380,1769
3446,1756
3198,1068
3932,4072
4148,339
1651,7015
5935,1665
4433,1757
97,5652
2795,5858
4698,3527
4537,955
2922,7564
5025,5454
4157,7461
398,2443
345,4420
459,3563
5443,3154
4373,2248
468,364
5418,1542
2654,5273
4570,6510
663,5375
5169,1697
404,4023
2278,2371
4371,2021
2211,3111
5258,479
2887,971
1454,1274
5140,5751
735,5948
1529,2372
1020,4045
1372,1055
3493,7706
3036,4692
5055,526
4184,1570
1880,5985
793,6514
5163,4684
3187,4008
2660,3147
1374,1724
181,0
4467,7080
1933,560
5736,2518
4132,3394
5117,5608
3809,6049
4839,4911
4557,891
2644,6518
1642,3234
5960,3649
2175,953
763,2490
5091,2025
3372,5082
344,2833
3166,5784
2036,1647
5728,2871
5895,4537
4376,401
1317,6447
5700,3440
1319,1815
1867,5478
1800,1117
