entityId1,entityId2
1346,2021
3136,3890
2589,6450
3812,6241
5073,4910
3303,2485
1647,5709
2503,7288
4356,1104
619,7069
77,1795
2645,5901
4009,129
2596,5716
1891,907
4254,2319
5044,5281
2154,3654
2282,6255
4923,5083
2795,5750
4708,7646
2056,3430
2450,7755
1747,5608
3657,5712
1216,5735
2348,4877
271,37
859,2601
125,3023
4978,4626
2652,1241
4288,1556
3985,5122
2022,281
509,1873
3945,249
1025,7261
4027,2739
2133,7292
3911,7332
4064,5811
2996,5296
3884,7528
1731,4897
3096,1102
1344,5358
4202,511
92,4672
2026,4054
4858,3407
3006,2423
5097,1068
554,6333
1530,4106
228,5831
2961,5213
4250,5667
3441,3348
791,5097
2136,2957
4959,231
1143,4555
3635,7562
1334,51
1246,6249
2122,2078
4683,2657
1169,2402
2377,7537
127,3985
2494,977
3363,3525
2371,4102
3754,2898
2080,1467
882,6858
2284,4074
683,688
116,805
2901,4070
3206,6324
1228,671
5013,4905
1032,6537
189,891
138,6067
679,7166
2848,5478
4906,5593
2674,7467
3534,3843
1458,5051
2861,141
4901,7120
2426,484
3474,2521
2142,6736
2120,5405
117,6718
3287,5915
4984,5271
5100,6824
3597,658
2167,1508
1658,3744
2938,4158
3684,6669
1684,7730
1604,2245
3671,7751
4326,3491
833,6852
4573,2695
4818,6933
3785,4627
4041,1811
4948,6402
4551,4537
1124,212
1835,4684
1364,2824
3133,1407
4493,1169
2268,5613
1919,3870
2121,3488
4663,3446
595,5224
3661,4704
3318,401
4394,5299
1614,2572
2219,7658
2613,3627
690,5547
1368,6618
5113,936
5040,4550
2172,3377
340,5516
2459,36
654,4025
716,3398
2259,2307
4757,1371
4600,519
2453,2593
3348,2030
1977,2744
4178,726
2315,1760
3698,1659
1688,557
649,6479
2804,4184
3547,3954
4058,2066
5029,1792
3459,1025
4270,871
295,1496
4002,593
2653,2388
5048,1818
2907,3834
158,2168
3335,3126
2983,7339
1028,54
2313,3997
4928,1547
3456,3330
3408,2782
3779,3144
27,2808
735,3899
3251,6022
4061,3865
886,3659
843,2697
2509,4124
2575,2271
1434,7331
3449,7563
352,885
2410,2105
292,5373
4545,1036
2365,7404
672,956
4729,3699
5024,6334
4289,3342
2927,2206
1655,4939
2774,4666
2803,3830
3149,4266
4097,7504
5068,2197
5101,4045
4069,3222
567,7632
4682,1466
1873,5738
2541,1015
854,208
1467,12
1974,1457
2866,661
3193,635
4869,4362
4892,2977
2920,2295
390,3905
1371,4401
1245,6672
1932,367
4725,4548
786,1282
357,4601
2275,4621
4510,3973
1657,4763
2919,2906
4487,1306
157,727
1735,339
3751,3476
2168,5331
4301,6979
4311,3603
3777,5428
2131,6383
3073,6510
1850,1033
1570,194
3495,5778
4392,1482
4768,459
1412,1023
4666,6148
1067,1769
2706,5002
2204,5708
2798,3516
4854,2849
3786,7526
4154,7699
4013,7123
955,844
2994,7734
3157,361
1442,1394
3470,3049
3813,5300
4588,375
2998,3321
2467,302
4513,4558
2399,5944
3169,5521
3857,1674
2359,7220
4436,720
4826,5214
173,6393
1267,1610
2985,330
1511,1839
2226,1885
4643,1978
2817,6090
3280,4526
3116,1756
3097,5374
79,1921
2425,5860
1619,1077
2079,1815
4793,5932
481,1328
4327,1598
246,6499
2153,5916
3598,4761
2422,6122
3002,991
3643,5128
4997,3338
2343,6543
392,544
2520,2094
2287,962
405,1520
2249,4114
3434,2025
3924,267
2150,4150
2631,1087
874,1515
1887,7553
3366,5625
4146,277
2271,2315
5095,1390
3588,1544
764,2470
1997,4581
2015,7180
2914,154
4454,1351
1797,2750
2898,3531
1043,5948
1114,61
3817,3039
948,5652
4132,3527
310,5369
1750,4631
3681,4105
247,364
224,2275
1275,3111
778,4491
1561,1905
1121,1733
3990,43
3904,6093
2085,5687
3286,1127
2240,6985
1142,4084
4992,4940
1392,1600
3732,65
345,5618
2147,372
2837,625
2009,627
151,2205
22,798
3215,890
3267,1630
411,7424
1148,2462
3415,5730
4393,6650
4776,350
112,5446
887,6833
1517,4608
341,4870
3998,2567
1885,4783
3021,1570
929,3349
3411,3050
2397,125
918,165
5106,5723
3014,4212
1445,5581
1186,7510
1780,4235
2124,428
1262,5298
123,455
1847,7033
3971,7788
290,929
1572,3239
4420,7386
582,5368
170,6972
837,1673
3529,4480
1093,6138
3426,5918
2031,1845
3131,826
1608,3214
819,6186
5071,7740
1768,174
3458,6289
670,6441
663,3831
608,7318
1009,6975
852,6576
5028,7048
3103,1110
3594,2226
1161,333
221,6856
1297,6512
1224,1246
885,2946
3580,5444
1397,7378
1648,5156
2751,6661
2393,6630
1353,3020
2721,970
5001,5210
2368,2741
4324,1043
1624,6974
2470,2471
604,4645
4086,7437
4164,1135
4034,6679
1562,5979
4964,6415
3764,420
5041,1899
1059,6949
3699,3761
118,910
2001,449
3741,6419
3181,2686
545,2510
701,4790
4098,306
3682,193
2692,1327
2597,2009
2510,7353
3696,6069
186,7560
1102,1340
1877,7538
1937,3540
4222,6581
3808,2916
3961,3478
3230,6998
2303,7007
1305,698
1399,3320
2201,1134
3525,4852
494,613
2157,4792
1326,3056
266,3158
241,6125
4820,3879
298,502
1677,5719
743,6404
1840,3586
2809,5969
760,4993
3422,7448
3837,516
1460,6288
4630,5487
5105,1778
3419,3439
2418,6821
1593,6555
4920,3782
1209,2725
2608,132
4746,3888
5092,6062
2395,1432
1384,2359
52,2500
4402,2792
1915,1292
4373,4299
4359,215
1076,3351
4995,1834
523,7311
3082,697
2670,2297
2746,984
2109,1583
4577,5821
3305,1693
187,3414
4747,3994
4389,3874
3937,5515
960,2930
881,4230
4122,4494
4932,5034
4702,6579
4866,2134
3299,1305
66,2248
3293,7775
3861,3810
4987,5450
1403,6944
2149,2555
480,6799
2329,1766
3306,2785
569,3508
4783,4935
4833,5067
1931,7203
1662,1835
4521,2288
2889,1418
934,2872
2552,1879
3289,5082
4740,4420
845,201
2246,1542
1782,6215
656,1551
3543,2443
2662,6905
2529,5844
4361,4179
2669,6325
853,5684
149,3568
2675,1731
2428,1940
3345,2489
5043,5903
4946,1836
3174,4406
477,1902
2857,3202
2810,3893
4386,7179
2506,7760
2504,628
4368,494
1670,3416
3067,1004
1675,6927
4185,1523
4072,1559
2118,4973
91,3404
4093,3912
2087,7550
2174,6644
1474,4202
1988,1436
2906,1187
1038,7627
4150,2209
862,7006
2851,6651
4763,2540
152,6546
3653,3582
348,4444
1091,290
798,930
3506,6517
3005,7319
2805,6378
4384,4347
2922,4860
