entityId1,entityId2
2543,2533
722,12995
2508,11582
1295,6405
684,17573
1468,2293
1827,2578
1063,3145
1834,16331
1681,13297
695,12569
476,2717
2224,14686
917,17317
167,15437
1986,6413
147,21192
173,1249
1504,4817
382,12582
820,6298
386,4058
328,14369
1413,2788
2523,10365
1899,5458
2094,15247
2317,15825
838,715
30,11088
2459,7486
818,979
26,537
937,19775
2474,14437
1125,8267
1802,14924
472,15367
857,7347
145,15891
454,1891
1810,577
2069,21448
480,376
91,17687
1866,14359
2007,20461
294,19911
1367,12146
337,6115
2328,16352
491,19957
2531,19976
1140,9097
2213,21798
1508,19514
2274,356
6,9015
625,18443
588,20108
1903,10674
614,22045
1022,12116
1883,19123
1065,10600
1937,8500
1112,10800
2210,16560
1311,14760
1651,13804
2040,9550
258,10646
979,9553
1418,14715
1031,13438
1592,16658
2296,12892
1074,20740
1550,11326
1663,10771
90,21917
739,11687
424,8534
2435,20419
463,11440
2478,16862
1610,10450
1949,17302
375,5041
1081,21587
1347,12431
2409,11714
1035,21947
663,7135
2485,8095
1992,1274
461,18389
2160,9858
1244,10288
1229,5842
370,15071
1703,17701
895,12463
741,11537
470,10874
1529,1441
1901,10882
2340,3758
1489,2077
1542,10127
1277,1880
1630,10851
1474,3961
101,2593
672,2944
2441,21373
2335,8279
1262,12734
734,5991
1552,9156
1194,14916
416,19475
2103,2963
503,10206
1402,20183
2192,3144
81,17194
217,5274
2479,10669
1159,13109
297,15653
595,14869
1618,6364
1266,4232
591,5594
317,1082
286,18626
1885,2010
2273,5255
658,21942
1210,1324
202,2447
770,11223
260,3777
1589,2645
507,11953
926,4426
1861,18357
1024,12674
299,4644
1362,17388
1927,19026
2063,6308
2099,12941
64,8391
2025,2698
1385,17536
500,12544
2191,16173
1317,20506
970,6930
2422,8663
1539,4756
2345,15061
1095,2702
511,1392
97,15904
1748,17507
323,1244
542,13159
2061,352
2519,2668
2230,12949
1573,5415
2392,15893
2332,18200
1534,1090
2297,10869
2030,13167
54,6572
303,19299
2096,2974
2374,3051
2510,11625
1148,16756
1907,10481
547,9295
149,8943
996,2750
364,9532
1424,8192
1846,15547
1509,9332
1501,5285
687,20212
541,9189
1251,2073
906,3469
168,20286
2483,11841
276,15426
1185,11039
544,13664
319,21483
1073,2522
1423,9727
720,13398
704,18206
1713,21093
2147,2887
58,21239
1005,11657
2124,11564
2371,10923
919,17371
25,6984
861,11942
1104,1397
1930,15375
179,8545
2245,3566
307,10209
144,7970
1803,6872
2341,7893
80,6526
1720,20522
2236,1662
2497,19525
388,1450
1660,11172
1609,2509
1931,11214
1939,20177
1298,8455
1219,14406
1435,7324
457,8018
1953,11438
1412,16818
2139,101
259,10734
1369,14864
