entityId1,entityId2
1243,5280
1441,3461
1539,1196
4705,2881
2740,3918
285,5205
755,743
2142,2623
1848,134
4932,4529
3961,4976
304,3629
1840,802
385,5103
4637,2126
3094,5539
183,3170
4387,4719
3892,2531
2528,3362
2153,3509
3351,594
2120,2149
757,2900
1202,530
2675,3455
4927,2659
1509,1929
3533,3670
1560,1789
2823,5252
2368,261
3972,4104
495,79
4943,5639
3367,3536
2470,2010
1289,3974
3749,2351
3159,4418
387,2869
1777,4435
4978,2740
3299,987
4394,2074
2049,2345
2583,4924
737,4742
5006,4521
2866,4168
743,2005
3648,4800
1736,5604
4383,1137
3528,4327
2961,4470
3916,4885
3107,544
4193,2374
1819,5059
3082,391
194,670
4101,5928
3359,123
576,3585
1523,958
1078,2882
381,5630
1737,5530
1374,1035
4212,806
5070,5560
4618,3985
982,810
4879,2800
1738,3609
4702,1106
680,1314
1845,4766
1890,3286
1168,3620
4670,6021
2407,3181
143,829
2043,646
4793,4001
2443,4310
3723,2698
2340,4671
2277,3943
1197,1234
37,1450
1491,1408
427,5948
163,5138
54,46
1434,2054
1384,4347
533,3109
3908,3754
1254,608
3338,6004
3617,1092
4931,761
2830,874
90,5260
2640,270
3398,5131
3969,556
110,3604
4714,160
4182,5605
1861,3491
4061,3361
2198,95
894,4075
4171,190
4984,475
4991,5859
136,1461
1607,5
1599,2914
4552,5427
1826,456
4563,418
2598,6020
1163,4092
3982,1739
3416,5508
4066,2958
4025,4113
1102,3217
2490,447
1787,3707
1836,1487
274,2307
931,2875
5028,947
4422,3940
1077,5290
310,5268
1676,630
3222,1135
3511,3973
800,5559
1038,346
1131,2661
2988,2338
2391,480
645,198
4557,5032
247,468
1253,733
1283,499
4420,20
4697,3858
565,495
3666,3417
159,5522
608,3277
515,553
1194,3797
4369,4260
4928,1079
1409,4177
3016,4126
3043,3720
671,2150
4015,4964
4642,240
31,3869
3108,584
3233,251
2149,2365
2237,995
4432,1295
1786,1563
1549,3016
2347,4152
2597,2042
4113,948
4068,2830
1258,4441
3256,4691
3298,3053
541,4763
323,4226
2882,2975
114,5191
2898,1647
2565,2458
631,5484
3343,3420
1914,5496
2724,5648
1178,5144
69,738
1219,1746
236,3268
1305,2808
4648,5705
2809,4955
569,4469
1735,4148
1407,4550
2356,1768
1686,5969
4303,4008
4546,2066
4482,1439
968,28
538,5208
4959,562
1789,3775
4285,3250
241,1188
1696,1059
2829,3478
2232,5724
716,2725
2804,3305
1210,2683
4666,311
2150,2494
320,4683
3471,3437
1853,4425
2673,40
2430,5690
774,2016
4195,2554
3925,2631
1697,5097
1617,5778
2332,1542
3459,4453
2780,1224
3743,1360
2856,3117
1186,4696
2692,4442
4414,3008
3229,4928
3366,3984
3270,1526
599,4275
1600,872
2219,4987
1687,5939
2481,3724
4222,328
3855,283
1053,1220
3956,92
2380,1669
1482,4729
1425,3114
4442,4815
2510,3171
3904,316
276,182
3849,4880
1734,2053
4921,1932
3088,259
4969,2044
4,2284
4674,6043
3681,204
2295,2805
464,974
3806,278
3809,5959
1334,653
249,2434
2290,3224
918,164
794,4518
2633,1175
2603,5927
1796,1018
1683,370
3426,4990
2521,449
3899,2604
248,4790
4354,5799
3996,903
693,2463
2515,953
974,3718
2358,5797
1864,3573
4100,482
1400,1130
2923,3967
2672,2056
1732,4515
1317,3932
1404,3068
4778,3392
4587,5112
991,2326
3350,1300
3924,4645
354,4206
1747,5117
3620,3467
2995,3930
3596,5453
482,3617
886,1013
1421,3508
4082,1981
3534,4259
4077,2407
5106,4857
3329,3046
1701,4843
1067,2380
1637,1969
1304,3189
2062,3557
3060,4895
2868,2190
786,1132
4397,2258
494,791
611,5206
1044,203
2776,5743
2721,4367
4853,5382
3737,6054
1032,3039
938,4908
3155,2954
3301,1294
1572,3274
981,1338
3517,1588
4958,3025
2399,4278
929,5664
2820,2107
2756,1477
4386,3197
186,1803
2786,839
679,5940
4661,4961
2971,24
2857,3134
2359,1673
943,2256
4831,1303
4551,5895
1691,3876
2668,2440
115,3616
1504,753
2625,90
295,2798
4434,5589
217,1085
2665,870
3297,3488
3505,4891
1161,560
4785,5147
1005,1401
2113,3648
1451,5350
3148,3757
1847,5253
1408,4826
1343,2035
227,454
1587,2261
2842,4590
3951,2666
1238,2566
1978,2585
824,66
3170,1959
2731,5626
4312,5487
556,5938
2631,1644
3884,4142
3498,3411
1610,375
4891,2480
119,1251
4053,2417
2423,2544
3911,1928
2589,5160
587,3394
4340,3191
604,1985
1208,5102
2531,1788
819,528
1394,6052
1859,4326
2187,1683
4409,5685
4899,5974
2684,1403
3711,2173
2204,4377
728,4010
1648,1380
3370,1817
1536,2486
4513,1160
2098,5003
889,2957
2310,3801
4616,4920
5054,5426
1565,4204
1714,27
2733,1472
4872,62
1766,3910
3411,2539
4428,4153
870,457
2682,1613
2114,3710
4555,1812
268,5377
1750,1158
2881,1489
4069,5295
2085,2028
3457,2842
3979,479
1256,5298
1045,2337
4732,3532
266,5570
480,4192
4075,715
1276,3658
1867,3756
2390,1322
2007,4437
1894,1534
481,29
1118,4500
3726,5128
618,1147
3274,5984
2013,51
4309,1999
3537,4630
2569,3066
1012,1222
207,2505
138,41
3131,1475
1132,3559
2456,165
3481,5211
3307,3269
517,1368
2650,4559
4270,5267
4914,967
3089,4984
4683,3762
815,5322
2353,4649
3490,394
3542,174
1377,3738
1809,651
469,1280
1537,2755
647,2903
1142,2782
4415,5558
2303,637
1588,2643
3162,3067
523,937
3778,5207
956,1863
4614,5450
4922,363
1267,4725
1403,5725
2259,4315
3286,5092
3872,1509
854,2148
3434,5091
1807,4975
1780,3119
972,552
2452,593
1391,2647
2931,5901
4185,125
3096,4496
4787,3403
3121,2416
3523,5915
1618,4293
2246,5418
2689,5517
180,4866
3638,472
3665,2328
4641,3252
3895,3726
1831,3015
1224,148
1262,1090
3393,343
4709,1708
1905,5068
1664,497
286,189
641,3495
380,581
1550,1781
4268,5571
1865,215
1965,4203
3109,3465
1216,846
3935,4553
319,1575
4381,4397
1731,5050
5063,1184
405,420
2389,6041
306,4543
2746,982
3322,4069
4426,804
4508,3934
2313,4161
151,5124
1561,5135
309,4306
3418,2561
4744,752
64,2415
962,3355
3641,4539
1624,5753
4024,5518
4681,5976
4632,112
1043,735
2551,803
2712,1466
3444,4501
2892,2911
3642,357
4042,5766
1462,5177
3605,1086
5090,3065
610,3909
289,139
2129,710
1824,3807
1885,4585
4829,149
2494,3190
2411,145
2349,2936
4288,4101
1585,811
3543,398
4345,1103
4923,555
2530,4304
673,1053
402,705
4578,515
987,5402
2677,2663
4233,2227
2741,1442
3241,2639
438,86
2710,1667
1320,4702
1353,3708
1945,1984
3352,5722
866,1430
1931,4884
1218,4983
1145,496
2248,5509
4981,1601
2985,1690
1393,4493
2998,4707
1971,5670
2595,1288
34,2605
4122,1536
1936,386
3721,2050
4461,3816
2894,5158
612,3796
2210,488
1675,1580
1162,1462
1234,1323
4976,291
3115,849
3001,4482
3172,214
4533,207
3860,4552
3344,4682
3598,1727
4814,5553
3461,813
4320,5608
1113,3193
82,1005
3086,3272
4971,4821
4245,1283
1558,5472
4324,2932
4071,5789
2933,3703
598,3238
1036,5507
1884,2993
1386,1033
3491,693
1891,83
2602,4848
3705,5173
5055,6049
1392,541
3677,1634
3037,3280
1315,5176
2092,3892
3499,39
2810,1636
4333,4542
3160,5354
528,4966
4121,3414
609,2339
654,368
4655,2388
573,2994
2638,5972
1346,4371
4861,5779
4478,2467
77,5547
4917,2895
3325,2207
1074,2386
50,3695
4946,506
2676,2822
4463,3728
3409,3425
1052,124
730,4601
2263,2015
4275,5282
4545,1028
1050,2630
2336,49
1156,2022
213,4230
2518,3663
4371,3176
2837,1763
4878,2055
288,344
4588,1550
3236,5511
4985,5462
4712,1785
2217,1745
4395,3521
2080,831
3097,4772
2195,3574
477,5145
2371,5349
3941,4349
3503,5610
3827,5629
3045,2152
4890,575
4619,2586
2634,3506
3572,3475
2393,3017
4339,5340
126,2765
1860,2203
1580,1576
2959,4129
3421,326
843,3628
2760,1943
4539,4071
3015,5351
1658,1523
4004,5194
3163,3590
4572,3108
4355,2953
1805,3387
4559,2419
1285,5593
27,5834
2580,4599
4147,3841
3559,5262
487,429
1746,101
2920,3294
66,4373
4534,406
3999,1522
2283,2913
1432,5687
1125,723
3254,6008
3292,1100
256,4993
5067,1228
1072,2801
686,307
4255,758
8,3335
5114,3188
4337,388
1369,2731
4125,5694
1545,411
3249,574
4548,1027
242,4401
3983,2866
4319,5973
808,152
2781,2571
879,2450
4029,1399
3937,2595
2109,1012
595,1448
1311,5805
859,4116
2360,4753
3363,5189
3614,3077
1935,830
690,8
2075,1497
3116,3446
2788,3763
4564,2048
307,789
2068,322
35,2885
4747,3240
3149,2469
262,2768
542,5869
4886,4003
3371,4530
4776,4939
3328,4016
2177,3577
156,1049
4086,4878
4311,4343
4768,5613
4064,267
2167,313
2450,3165
216,2503
2197,3683
1042,3576
2434,396
3013,3830
3903,1355
3699,4236
4111,471
2509,603
1942,282
3237,1624
1512,3207
287,714
4164,175
1721,4575
1640,776
1964,794
858,146
2924,3031
1513,3122
2626,3200
4876,2529
3578,2007
1974,5830
779,850
4251,5250
916,5867
5024,2532
4524,5413
5109,3669
3156,186
291,2156
4584,4541
1360,3551
2775,3139
2730,4535
2543,1912
3719,4368
1938,2980
2489,4055
5089,3595
446,5689
1001,2927
739,5946
3071,3155
3054,2222
92,554
4396,1424
4272,5865
3560,1190
2016,605
2196,3809
5031,227
4901,486
3125,2770
676,3001
1970,342
3563,957
2038,2887
1547,4443
3087,1836
4694,1291
335,886
1046,5064
1092,3593
551,1097
3211,3852
639,1989
4451,3334
2573,5310
3049,910
3675,3956
3833,1386
489,2153
2783,2528
4883,1996
925,1093
2581,546
2908,347
2963,1609
4836,65
2967,1277
486,4761
3454,1818
2467,80
1544,4926
4497,3786
3854,5719
2329,3502
5081,2184
791,93
2925,5015
602,3494
4165,4494
4098,4146
496,5917
586,725
2606,2816
3990,815
532,2931
4741,4021
3881,3499
5074,968
621,3741
4146,4261
2404,3206
4825,1152
2669,5792
3397,4986
1991,4722
516,2451
1693,783
3150,914
4304,1167
203,3859
1668,2867
1710,1656
4271,3901
1029,842
206,1336
3305,4452
2001,3903
4898,3301
4858,248
2412,4842
2765,6027
5078,4744
4990,1577
428,5675
324,3835
2429,3435
2377,5475
1378,4657
3435,3675
1929,3980
3456,1944
2744,1868
1655,3965
3683,1761
3788,3054
1458,2122
1350,4710
1226,901
4359,4812
4119,2448
897,1348
4638,334
4120,4180
822,5762
1694,746
2257,5438
3995,2272
2536,2761
414,493
4847,3460
2395,4004
1297,3209
890,6044
1583,4044
4439,2296
1465,5653
619,3962
4624,1500
5098,4953
5097,3198
2337,644
4206,3438
2132,1274
2803,5199
4384,2783
2561,4798
764,133
2350,5937
3450,2475
1818,940
4996,1133
232,5603
1086,2087
49,4413
2102,3776
4855,2834
91,2756
4968,1648
869,3719
2859,566
2771,1496
2147,2319
1252,4703
4373,1876
710,4634
3200,932
3201,2684
3389,5737
127,3872
2445,2162
3164,5751
2,4231
1037,2071
773,5775
3576,4334
3191,1684
269,4381
4487,614
965,3961
677,1454
4259,891
4191,604
3130,390
2156,1584
1700,4399
559,3063
2752,3103
3219,3466
2301,3674
891,4182
1816,2973
1335,4197
40,2930
546,61
312,4934
3391,5594
1630,2037
930,5056
3300,2706
431,1416
3135,12
4036,5301
3266,5538
4525,1578
804,988
3574,2701
1503,312
4679,5197
4300,1630
672,6011
2591,127
3311,4060
3063,6019
3773,2578
2086,1091
3653,253
2954,2774
993,3953
4001,1888
3591,5411
223,4173
81,5921
2130,1541
500,3914
1878,1975
4920,1593
3326,4686
1724,635
292,4969
4495,180
2952,5372
5107,2632
2906,5100
2999,5573
4327,1844
1187,325
2794,2110
2887,2592
763,2752
4740,345
2059,5780
3765,3444
3593,1346
4258,3496
3695,5165
1405,2729
787,775
1517,1623
2614,4778
1040,257
2538,2899
2503,1715
1804,2387
3341,5885
643,4548
3876,2460
3894,5061
3970,2849
1020,1937
529,1735
3909,3823
4657,3178
132,1930
4549,3969
1720,5297
2021,801
2911,652
3345,5591
3484,2248
16,3376
1722,5141
111,3685
1706,2372
2345,2582
4613,2759
1115,2280
4868,2078
3750,4771
3779,2367
2065,1262
1688,3887
3540,5826
2501,6042
4907,2955
2708,1151
3181,2853
3958,3906
4130,1918
1060,2784
2575,4017
4183,1914
3939,5492
1204,3127
1277,5258
2539,2916
633,1374
4794,4175
967,2331
4178,2065
4608,3236
617,2718
3508,4433
3932,2009
3061,577
3,436
2574,37
4577,1718
4135,1553
169,3047
1814,5777
1123,1689
443,788
4658,3195
41,1694
68,4927
2608,5715
4046,2438
1475,5650
669,100
2060,2128
2748,3676
1932,407
294,2556
2513,5458
2239,867
1420,1933
1684,5975
3412,381
58,1668
3797,5319
4034,3442
1427,5428
2807,2883
986,5255
1634,6037
1834,4407
4123,159
3362,438
1985,5585
1690,1398
5056,3309
273,225
2117,1511
3701,2424
3021,4184
118,805
2437,3534
675,3727
1433,4900
4550,5691
4009,4212
1106,4825
3580,2868
1790,5396
1719,1720
2789,4396
2547,2609
1201,1041
2994,2398
2282,5525
5013,2668
4763,4400
4382,6001
2570,2111
2029,571
2992,3952
3696,1538
3120,1514
379,2305
161,1356
493,5246
3055,2814
1143,362
2302,3879
1528,1178
3174,5231
1557,2848
1652,4586
2453,2283
3395,3287
1541,4156
3694,3045
4590,1004
1933,5847
4402,279
4134,3384
488,5516
1447,1134
924,2083
3214,1931
1264,2584
408,5449
4715,2948
1351,5008
11,73
314,969
772,2484
1783,1925
2235,3963
2576,1642
3649,1211
3404,2552
2800,2138
334,3413
2304,2342
2822,1717
1779,888
661,4951
1188,654
884,2826
3823,3246
226,4202
3354,5331
4502,1543
4056,265
4266,4757
3245,2063
2286,1170
948,97
419,4576
3466,1537
2845,2519
1704,327
2418,1108
699,5916
1281,1209
3294,3520
4142,5345
3817,1073
4566,3023
2331,5635
649,441
3327,4888
4751,4074
5057,4660
4889,4863
466,4781
1667,1882
3837,3514
638,1397
4085,3410
3693,1755
3516,1488
1492,32
702,5679
648,4602
5041,1900
1841,3922
2414,2852
4116,3450
3820,852
4445,4754
4189,2990
798,4404
1063,4402
852,4056
2315,2886
395,5108
2711,2781
1148,4007
5101,1020
139,1810
5000,1223
3464,185
2003,4217
4343,5148
3188,75
2533,3790
59,5832
637,1440
3670,1036
2607,1719
3857,1899
683,1631
4344,2439
1739,7
1061,4593
235,6053
4940,2119
2526,6051
1501,3288
1548,5305
4374,2393
4232,3713
392,1127
4095,2809
932,5459
3918,5214
4338,5393
2477,1936
315,3429
4388,3064
1591,4018
340,3180
2343,3043
4262,5327
3811,4072
175,4589
1147,4005
2922,1870
1625,1201
2737,4943
3973,2926
257,1893
345,5040
3134,665
1062,2872
3933,3991
3707,4526
3474,1125
4783,5329
1370,3737
509,3725
4565,4789
4097,4933
1888,1702
4484,5575
2020,3034
2275,4606
4019,965
1488,300
3646,3251
1584,4623
2122,2764
1962,6018
4862,628
2719,527
3525,1002
1846,5201
2605,3649
3551,2949
1910,3989
3383,4619
3998,2720
2564,2959
3448,3316
951,5783
2683,1293
2623,2186
3042,177
4492,2705
2451,72
1363,271
2486,1272
1895,5279
4520,4495
1662,45
170,1000
3732,4357
4169,854
347,2696
3847,3013
3865,5615
4997,1771
2843,331
3483,4567
1006,1256
4059,1814
4663,833
5042,2142
455,6032
23,5026
19,1263
3741,3638
3284,4708
4306,5896
1887,5971
3786,3996
1969,3273
3562,2127
4560,1216
2848,4047
3796,3187
5001,1473
1398,1515
4329,3998
4315,5161
1013,4803
1500,5342
83,76
3729,558
1206,1076
100,2766
2047,5010
4767,431
1764,3928
3623,1182
484,3890
4716,792
2055,4573
606,1961
2655,3924
1909,317
3635,421
5030,3422
4072,5107
1773,3418
4801,6048
4057,2265
3128,5644
660,1600
321,5162
3794,3631
3659,2550
4762,1112
2182,2262
1772,3523
826,4220
1248,1963
3568,6013
3682,4746
3570,1753
2498,617
2587,5514
4815,826
4919,387
4390,3332
2738,1191
4805,5760
2828,6012
3727,5116
393,3317
632,3968
73,5312
979,3840
2787,5334
1502,5493
2628,2144
2968,2606
3787,4263
4423,632
1453,1385
1730,2974
2545,4958
3180,1418
1815,4122
1540,2373
2045,1419
3467,2182
4745,2600
2989,892
4757,5710
4413,1493
1365,532
3050,4039
3179,1520
3381,1139
4446,2857
3971,5416
5022,4201
691,3237
4433,3944
4948,2159
753,2189
2289,1674
30,759
2482,2046
26,5190
1519,4154
4951,1917
2260,4
4114,5873
977,2
1801,1243
378,569
935,3490
4328,4503
1342,2482
2698,4627
4720,4751
4941,2793
